            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 7.5  HOUSEHOLD CHARACTERISTICS, Net worth quintiles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HOUSEHOLD NET WORTH QUINTILES,,,,,All households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Households,'000,1950.3,1944.4,1943.4,1947.4,1950.8,9732.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons,'000,4461.3,4847.4,4841.6,5323.3,5435.2,24909.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of households in sample,no.,3059,3067,3048,2854,2983,15011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cells in this table containing 2019–20 data have been randomly adjusted (by perturbation) to avoid the release of confidential data. Discrepancies may occur between sums of the component items and totals. Differences may occur between tables only where estimates are produced for different units (e.g. person, household or expenditure units). See Methodology for more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Includes households with nil or negative total income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 7.5  HOUSEHOLD CHARACTERISTICS, Net worth quintiles – Margin of error of proportion (±) and Relative standard errors (RSE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HOUSEHOLD NET WORTH QUINTILES,,,,,All households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lowest,Second,Third,Fourth,Highest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95% MARGIN OF ERROR OF PROPORTION (±),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of households with characteristic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main source of household income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zero or negative income,MOE(±),0.4,0.4,0.3,0.2,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee income,MOE(±),3.1,1.7,2.3,2.1,2.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Own unincorporated business income,MOE(±),0.8,0.8,0.7,0.9,1,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Government pensions and allowances,MOE(±),2.4,1.9,2,1.7,1.2,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other income,MOE(±),1.2,0.9,1.3,1.7,2.1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,MOE(±),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labour force status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 or more employed persons,MOE(±),2.9,2.5,2,2.3,2.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 employed person,MOE(±),2.5,2.3,2.7,1.3,2.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No employed person but at least 1 unemployed person,MOE(±),1.2,0.6,0.7,0.6,0.5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No persons in the labour force,MOE(±),2.1,1.9,1.9,2,1.9,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,MOE(±),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contribution of government pensions and allowances to gross household income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nil or less than 1%,MOE(±),2.8,2.5,2.6,2.5,2.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1% to less than 20%,MOE(±),1.5,1.6,1.7,1.7,1.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20% to less than 50%,MOE(±),1.8,1.9,1.5,1.5,1,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50% to less than 90%,MOE(±),1.7,1.2,1.3,1.3,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90% and over,MOE(±),2.3,1.5,1.6,1.3,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total(a),MOE(±),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tenure and landlord type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owner without a mortgage,MOE(±),0.4,1.6,2,2.6,2,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owner with a mortgage,MOE(±),1.2,2.2,2.5,2.4,2.8,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/territory housing authority,MOE(±),1.6,0.6,0.1,0,0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private landlord,MOE(±),2.3,2.9,1.6,1,0.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other landlord type,MOE(±),1.2,0.9,0.8,0.6,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total renters,MOE(±),2.1,2.9,1.6,1,0.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other tenure type,MOE(±),1.2,1,0.8,0.6,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,MOE(±),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family composition of household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One family households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Couple family with dependent children,MOE(±),1.7,2.2,2,2.2,2.4,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One parent family with dependent children,MOE(±),1.4,1.4,1.1,1,0.7,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Couple only,MOE(±),1.7,1.9,1.9,1.8,2.2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other one family households,MOE(±),1.5,1.3,1.6,1.7,1.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multiple family households,MOE(±),1,1.2,0.7,1.2,0.9,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-family households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone person,MOE(±),2.1,1.4,1.6,1.6,1.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group households,MOE(±),1.4,0.9,0.6,0.5,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,MOE(±),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RELATIVE STANDARD ERROR (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average age of reference person in years,RSE(%),0.9,0.8,0.6,0.5,0.6,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average number in household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employed persons,RSE(%),2.8,1.8,2,1.8,2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dependent children,RSE(%),4.5,4.1,3.5,3.7,3.7,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 18 years,RSE(%),4.4,4.2,3.4,4.1,4.8,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18–64 years,RSE(%),1.9,1.6,1.9,1.8,2.1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65–74 years,RSE(%),6.5,7.6,4.4,4.9,3.4,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75 years and over,RSE(%),7.9,8.4,5.2,5.4,5.7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 65 years and over,RSE(%),4.8,5.7,3.3,3.1,3.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total ,RSE(%),1.7,1.5,1.2,1.2,1.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated number in population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Households,RSE(%),2.1,2.3,2.3,2,2.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons,RSE(%),3,2.9,2.5,2.4,2.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Includes households with nil or negative total income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
