             Australian Bureau of Statistics,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,
"Table 10.4  GROSS AND EQUIVALISED DISPOSABLE HOUSEHOLD INCOME, Age of reference person",,,,,,,,,
,,,,,,65 YEARS AND OVER,,,All households
"Cells in this table containing 2019–20 data have been randomly adjusted (by perturbation) to avoid the release of confidential data. Discrepancies may occur between sums of the component items and totals. Differences may occur between tables only where estimates are produced for different units (e.g. person, household or expenditure units). See Methodology for more information",,,,,,,,,
"(a) Households in SA1s defined as Very Remote were excluded, accounting for over 21% of the population of NT",,,,,,,,,
(b) Includes households with nil or negative total income,,,,,,,,,
,,,,,,,,,
             Australian Bureau of Statistics,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,
"Table 10.4  GROSS AND EQUIVALISED DISPOSABLE HOUSEHOLD INCOME, Age of reference person – Relative standard errors (RSE)",,,,,,,,,
,,,,,,65 YEARS AND OVER,,,
,15–24,25–34,35–44,45–54,55–64,65–74,"75 and 
over",Total,All households
RELATIVE STANDARD ERROR OF MEAN WEEKLY GROSS HOUSEHOLD INCOME (%),,,,,,,,,
Main source of household income,,,,,,,,,
Zero or negative income,0,np,np,39.9,np,np,np,np,35.2
Employee income,5.3,1.8,2.3,2.3,2.8,4.5,9.7,3.7,1.1
Own unincorporated business income,12.7,18.9,13.9,23.6,13.9,23.3,25.9,20.1,9
Government pensions and allowances,12.1,9.5,6.1,5.3,4.5,2.4,1.9,1.5,1.5
Other income,14.1,np,23.1,13.9,14.7,4.8,4.9,3.7,4.9
Total,5.3,2.7,2.3,2.4,3.2,2.9,3.2,2.3,1.1
,,,,,,,,,
Labour force status,,,,,,,,,
2 or more employed persons,4.5,3.2,2.5,2.6,3.8,5.1,16.2,4.8,1.3
1 employed person,9.8,3.8,4.6,4.9,2.7,6,7,5.2,1.8
No employed person but at least 1 unemployed person,29.6,16,11.9,18.3,18.8,23.3,np,22,6.4
No persons in the labour force,15.7,14.4,11.3,6.1,5.5,3.3,2.9,2.4,2.1
Total,5.3,2.7,2.3,2.4,3.2,2.9,3.2,2.3,1.1
,,,,,,,,,
States and territories,,,,,,,,,
New South Wales,10.6,3.6,3.1,4.6,5,5.6,4.9,3.9,1.7
Victoria,12.1,4.4,5.4,4.3,6,5.4,5.8,4.2,2
Queensland,12.6,4.2,5.2,6,8.4,7.6,7.8,5.5,2.4
South Australia,13.1,7.3,4.6,4.6,5.4,10.2,6,7.4,2.5
Western Australia,12.1,17.2,4.9,7.5,8.2,9.2,7,6.4,3.9
Tasmania,18.4,7,7.1,5.9,8.9,8.1,10.3,5.9,3.1
Northern Territory (a),20.3,7.4,7.9,8.8,11.2,13,24.3,10.7,3.5
Australian Capital Territory,15.3,6.6,6.6,5.9,9.1,9.8,9.1,7,2.6
Total,5.3,2.7,2.3,2.4,3.2,2.9,3.2,2.3,1.1
,,,,,,,,,
RELATIVE STANDARD ERROR OF MEAN WEEKLY EQUIVALISED DISPOSABLE HOUSEHOLD INCOME (%),,,,,,,,,
Main source of household income,,,,,,,,,
Employee income,3.8,1.7,1.9,1.8,2.6,3.3,9.1,2.9,0.9
Own unincorporated business income,4.2,14.5,10.4,20.7,10.4,15.8,20.3,13.6,7.4
Government pensions and allowances,9,6.3,4.5,4.2,4,1.8,1.3,1.1,1.3
Other income,19.1,26,19.6,12.1,11.5,3.9,4.2,3.2,3.7
Total(b),4.6,2.2,1.9,2.1,2.8,2.4,2.6,1.9,0.9
,,,,,,,,,
Labour force status,,,,,,,,,
2 or more employed persons,3.5,2.6,1.9,2.3,3.1,4.7,12.6,4.3,1.1
1 employed person,6.7,2.9,4.2,4.1,3,5.4,6.8,4.5,1.7
No employed person but at least 1 unemployed person,28.7,12,7,11.9,16.9,14.5,32.3,13.4,4.7
No persons in the labour force,16.8,12.3,8.5,5.1,4.4,2.8,2.6,2.1,2.1
Total,4.6,2.2,1.9,2.1,2.8,2.4,2.6,1.9,0.9
,,,,,,,,,
States and territories,,,,,,,,,
New South Wales,7.9,3.7,2.7,4.5,3.8,4.6,3.7,3.3,1.5
Victoria,9.9,3.5,4.6,3.4,5.6,4.5,5,3.5,1.7
Queensland,8.6,3.6,4.5,4.9,7.2,5.9,5.8,4.4,1.9
South Australia,13.2,4.7,3.8,3.6,4.5,7.4,4.8,5.5,1.9
Western Australia,9.2,9.6,3.2,6,6.9,7.8,5.5,5.3,3
Tasmania,13.5,5.8,5.8,5.2,7,7.3,8,5,2.8
Northern Territory (a),8.1,7.6,6.1,6.9,9.2,11.6,14.3,8.6,3.1
Australian Capital Territory,14.8,5.5,5.1,4.6,7.3,7.2,7.6,5.1,2.3
Total,4.6,2.2,1.9,2.1,2.8,2.4,2.6,1.9,0.9
,,,,,,,,,
np not published,,,,,,,,,
"(a) Households in SA1s defined as Very Remote were excluded, accounting for over 21% of the population of NT",,,,,,,,,
(b) Includes households with nil or negative total income,,,,,,,,,
,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,
